[0.312s] Invoking command in '/MRTP/MRTP/src/build/webots_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/MRTP/MRTP/src/install/webots_ros2:/MRTP/MRTP/src/install/webots_ros2_universal_robot:/MRTP/MRTP/src/install/webots_ros2_turtlebot:/MRTP/MRTP/src/install/webots_ros2_tiago:/MRTP/MRTP/src/install/webots_ros2_tests:/MRTP/MRTP/src/install/webots_ros2_tesla:/MRTP/MRTP/src/install/webots_ros2_mavic:/MRTP/MRTP/src/install/webots_ros2_husarion:/MRTP/MRTP/src/install/webots_ros2_epuck:/MRTP/MRTP/src/install/webots_ros2_crazyflie:/MRTP/MRTP/src/install/webots_ros2_importer:/MRTP/MRTP/src/install/gazeboenvs:/opt/ros/jazzy PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /MRTP/MRTP/src/build/webots_ros2_msgs -- -j12 -l12
[0.480s] [  1%] Built target webots_ros2_msgs__rosidl_generator_type_description
[0.518s] [  1%] Built target ament_cmake_python_symlink_webots_ros2_msgs
[0.578s] [  1%] Built target webots_ros2_msgs__cpp
[0.648s] [ 27%] Built target webots_ros2_msgs__rosidl_generator_c
[1.026s] [ 44%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_c
[1.044s] [ 54%] Built target webots_ros2_msgs__rosidl_typesupport_c
[1.058s] [ 65%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_c
[1.069s] [ 76%] Built target webots_ros2_msgs__rosidl_typesupport_cpp
[1.081s] [ 85%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_cpp
[1.081s] [ 85%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_cpp
[1.118s] running egg_info
[1.156s] writing webots_ros2_msgs.egg-info/PKG-INFO
[1.157s] [ 85%] Built target webots_ros2_msgs
[1.158s] writing dependency_links to webots_ros2_msgs.egg-info/dependency_links.txt
[1.932s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__struct.h
[1.935s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__type_support.h
[1.937s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__functions.h
[1.939s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__struct.h
[1.941s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__type_support.h
[1.946s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__functions.h
[1.947s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__struct.h
[1.949s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__type_support.h
[1.950s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__functions.h
[1.950s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__struct.h
[1.951s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__type_support.h
[1.951s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/emitter_send_string.h
[1.953s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/get_bool.h
[1.956s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/set_string.h
[1.956s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/spawn_node_from_string.h
[1.957s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/spawn_urdf_robot.h
[1.958s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/library_path.sh
[1.959s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/library_path.dsv
[1.963s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__rosidl_typesupport_fastrtps_c.h
[1.966s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__rosidl_typesupport_fastrtps_c.h
[1.967s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__rosidl_typesupport_fastrtps_c.h
[1.967s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__rosidl_typesupport_fastrtps_c.h
[1.968s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__rosidl_typesupport_fastrtps_c.h
[1.969s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__rosidl_typesupport_fastrtps_c.h
[1.970s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__rosidl_typesupport_fastrtps_c.h
[1.971s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.972s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__rosidl_typesupport_fastrtps_c.h
[1.972s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__rosidl_typesupport_fastrtps_c.h
[1.974s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__rosidl_typesupport_fastrtps_c.h
[1.975s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__rosidl_typesupport_fastrtps_c.h
[1.976s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__rosidl_typesupport_fastrtps_c.h
[1.982s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/bool_stamped.hpp
[1.982s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/camera_recognition_object.hpp
[1.983s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/camera_recognition_objects.hpp
[1.983s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__builder.hpp
[1.984s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__struct.hpp
[1.985s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__traits.hpp
[1.985s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__type_support.hpp
[1.987s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__builder.hpp
[1.988s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__struct.hpp
[1.991s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__traits.hpp
[1.991s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__type_support.hpp
[1.992s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__builder.hpp
[1.993s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__struct.hpp
[1.993s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__traits.hpp
[1.994s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__type_support.hpp
[1.995s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__builder.hpp
[1.996s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__struct.hpp
[1.996s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__traits.hpp
[1.998s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__type_support.hpp
[1.999s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__builder.hpp
[2.000s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__struct.hpp
[2.001s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__traits.hpp
[2.002s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__type_support.hpp
[2.003s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__builder.hpp
[2.005s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__struct.hpp
[2.005s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__traits.hpp
[2.009s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__type_support.hpp
[2.011s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__builder.hpp
[2.012s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__struct.hpp
[2.012s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__traits.hpp
[2.013s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__type_support.hpp
[2.013s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/float_stamped.hpp
[2.014s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/pen_ink_properties.hpp
[2.014s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.015s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/string_stamped.hpp
[2.016s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/urdf_robot.hpp
[2.017s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__builder.hpp
[2.018s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__struct.hpp
[2.018s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__traits.hpp
[2.021s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__type_support.hpp
[2.022s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__builder.hpp
[2.023s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__struct.hpp
[2.024s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__traits.hpp
[2.025s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__type_support.hpp
[2.025s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__builder.hpp
